# cmake_minimum_required(VERSION <specify CMake version here>)
<<<<<<< HEAD
project(Start)

set(CMAKE_CXX_STANDARD 14)

add_executable(6exec_13 learning/chapter6/6exec_13.c)
add_executable(exec6 learning/chapter3/exec6.c)
add_executable(6r_14 learning/chapter6/6exec_14.c)
add_executable(6exec_15 learning/chapter6/6exec_15.c)
add_executable(echo_eof learning/chapter8/echo_eof.c)
add_executable(guess learning/chapter8/guess.c)
add_executable(guess_modified learning/chapter8/guess_modified.c)
add_executable(showchar1 learning/chapter8/showchar1.c)
add_executable(test learning/test/test.c)
=======
project(Learning_C C)

set(CMAKE_C_STANDARD 11)



add_executable(showchar2 chapter8/showchar2.c)
add_executable(menuette chapter8/menuette.c)
add_executable(echo_eof chapter8/echo_eof.c)
add_executable(test test/test.c)
add_executable(8r_1 chapter8/8r_1.c)
add_executable(8r_2 chapter8/8r_2.c)
add_executable(8r_3 chapter8/8r_3.c)
add_executable(8r_6b chapter8/8r_6b.c)
add_executable(8exec_2 chapter8/8exec_2.c)
add_executable(8exec_3 chapter8/8exec_3.c)
add_executable(8exec_4 chapter8/8exec_4.c)
add_executable(8exec_5 chapter8/8exec_5.c)
>>>>>>> 3d0641a0118b993100fd59718f45c781b9013487
