# cmake_minimum_required(VERSION <specify CMake version here>)
project(Start)

set(CMAKE_CXX_STANDARD 14)

add_executable(6exec_13 learning/chapter6/6exec_13.c)
add_executable(exec6 learning/chapter3/exec6.c)
add_executable(6r_14 learning/chapter6/6exec_14.c)
add_executable(6exec_15 learning/chapter6/6exec_15.c)
add_executable(echo_eof learning/chapter8/echo_eof.c)
add_executable(guess learning/chapter8/guess.c)
add_executable(guess_modified learning/chapter8/guess_modified.c)
add_executable(showchar1 learning/chapter8/showchar1.c)
add_executable(test learning/test/test.c)
