# cmake_minimum_required(VERSION <specify CMake version here>)
project(Learning_C C)

set(CMAKE_C_STANDARD 11)



add_executable(showchar2 chapter8/showchar2.c)
add_executable(menuette chapter8/menuette.c)
add_executable(echo_eof chapter8/echo_eof.c)
add_executable(test test/test.c)
add_executable(8r_1 chapter8/8r_1.c)
add_executable(8r_2 chapter8/8r_2.c)
add_executable(8r_3 chapter8/8r_3.c)
add_executable(8r_6b chapter8/8r_6b.c)
add_executable(8exec_2 chapter8/8exec_2.c)
add_executable(8exec_3 chapter8/8exec_3.c)
add_executable(8exec_4 chapter8/8exec_4.c)
add_executable(8exec_5 chapter8/8exec_5.c)
